Subject/Category,Course Name,Course code,Credit Hours,Course_level,Prerequisite,Corequisite,Offered,Description,Degree applicable to,Major Applicable to,Is_required,Requirement_type
BIOL - Biology,Bioinformatics I Lab,BIOL 285L,1,200,None,None,,,,,,
BIOL - Biology,Practical Tools for Bioinformatics,BIOL 286,3,200,"MATH 110, BIOL 101, BIOL 102",,,,,,,
BIOL - Biology,Practical Tools for Bioinformatics Lab,BIOL 286L,1,200,"MATH 110, BIOL 101, BIOL 103",BIOL 286L,,,,,,
BIOL - Biology,Undergraduate Research ,BIOL 290,1 to 3,200,None,None,,,,,,
BIOL - Biology,Undergraduate Research ,BIOL 291,1 to 3,200,None,None,,,,,,
BIOL - Biology,Undergraduate Research ,BIOL 292,1 to 3,200,None,None,,,,,,
BIOL - Biology,Undergraduate Research ,BIOL 293,1 to 3,200,None,None,,,,,,
BIOL - Biology,Genetic Principles,BIOL 305,3,300,"BIOL 101, BIOL 101L, CHEM 203, CHEM 233",,,,,,,
BIOL - Biology,Genetic Principles Lab,BIOL 305L,1,300,"BIOL 101, BIOL 101L, CHEM 203, CHEM 234",BIOL 305,,,,,,
BIOL - Biology,Molecular Plant Biology ,BIOL 313,3,300,"BIOL 102, BIOL 102L, CHEM 234, CHEM 204",,,,,,,
BIOL - Biology,Molecular Plant Biology Lab,BIOL 313L,1,300,"BIOL 102, BIOL 102L, CHEM 234, CHEM 205",BIOL 313,,,,,,
BIOL - Biology,Molecular Cell Biology I,BIOL 343,3,300,"BIOL 305, BIOL 313, CHEM 234",,,,,,,
BIOL - Biology,Molecular Cell Biology I Lab,BIOL 343L,1,300,"BIOL 305, BIOL 313, CHEM 235",BIOL 343,,,,,,
BIOL - Biology,Molecular Cell Biology II,BIOL 344,3,300,"BIOL 343, BIOL 305, BIOL 313, BIOL 343",,,,,,,
BIOL - Biology,Molecular Cell Biology II Lab,BIOL 344L,1,300,"BIOL 343, BIOL 305, BIOL 313, BIOL 344",BIOL 344,,,,,,
BIOL - Biology,Genetic Principles,BIOL 350,3,300,"BIOL 101, BIOL 101L, CHEM 233, CHEM 203",BIOL 350L,,,,,,
BIOL - Biology,Genetic Principles Lab,BIOL 350L,1,300,,BIOL 350,,,,,,
BIOL - Biology,Molecular Cell Biology,BIOL 360,3,300,"BIOL 350, BIOL 350L",BIOL 360L,,,,,,
BIOL - Biology,Molecular Cell Biology Lab,BIOL 360L,1,300,"BIOL 350, BIOL 350L",BIOL 360,,,,,,
BIOL - Biology,Introduction to Cancer Biology,BIOL 370,3,300,None,BIOL 370L,Spring,,,,,
BIOL - Biology,Introduction to Cancer Biology Lab,BIOL 370L,1,300,None,BIOL 370,Spring,,,,,
BIOL - Biology,Special Problems in Biology,BIOL 390,3,300,None,,,,,,,
BIOL - Biology,Special Problems in Biology Honors,BIOL 390H,3,300,Honors with 3.0 GPA,,,,,,,
BIOL - Biology,Undergraduate Research ,BIOL 391, 1 to 3,300,None,,,,,,,
BIOL - Biology,Undergraduate Research ,BIOL 392,1 to 3,300,None,,,,,,,
BIOL - Biology,Undergraduate Research ,BIOL 393,1 to 3,300,None,,,,,,,
BIOL - Biology,Undergraduate Research ,BIOL 394,1 to 3,300,None,,,,,,,
BIOL - Biology,Molecular Methods,BIOL 410,3,400,"BIOL 313, BIOL 313L or NSCI 361, NSCI 361L",BIOL 410L,,,,,,
BIOL - Biology,Molecular Methods Lab,BIOL 410L,1,400,"BIOL 313, BIOL 313L or NSCI 361, NSCI 361L",BIOL 410,,,,,,
BIOL - Biology,Introduction to Neurobiology,BIOL 420,3,400,"BIOL 221, BIOL 222, or Instructor Permission",BIOL 420L,,,,,,
BIOL - Biology,Introduction to Neurobiology Lab,BIOL 420L,1,400,"BIOL 221, BIOL 222, or Instructor Permission",BIOL 420,,,,,,
BIOL - Biology,Essential Developmental Biology,BIOL 440,3,400,"BIOL 101, BIOL 360 or BIOL 410",BIOL 440L,,,,,,
BIOL - Biology,Essential Developmental Biology Lab,BIOL 440L,1,400,"BIOL 101, BIOL 360 or BIOL 410",BIOL 440,,,,,,
BIOL - Biology,"Brain, Behavior and Neuropharmacology",BIOL 450,3,400,"BIOL 420, BIOL 420L",BIOL 450L,,,,,,
BIOL - Biology,"Brain, Behavior and Neuropharmacology Lab",BIOL 450L,1,400,"BIOL 420, BIOL 420L",BIOL 450,,,,,,
BIOL - Biology,Senior Seminar ,BIOL 497,1,400,None,,,,,,,
BIOL - Biology,Senior Seminar,BIOL 498,1,400,None,,,,,,,
CHEM - Chemistry,,CHEM 103,,100,,,,,,,,
CHEM - Chemistry,,CHEM 104,,100,,,,,,,,
CHEM - Chemistry,,CHEM 113,,100,,,,,,,,
CHEM - Chemistry,,CHEM 114,,100,,,,,,,,
CHEM - Chemistry,,CHEM 203,,200,,,,,,,,
CHEM - Chemistry,,CHEM 204,,200,,,,,,,,
CHEM - Chemistry,,CHEM 206,,200,,,,,,,,
CHEM - Chemistry,,CHEM 233,,200,,,,,,,,
CHEM - Chemistry,,CHEM 234,,200,,,,,,,,
CHEM - Chemistry,,CHEM 315,,300,,,,,,,,
CHEM - Chemistry,,CHEM 316,,300,,,,,,,,
CHEM - Chemistry,,CHEM 341,,300,,,,,,,,
CHEM - Chemistry,,CHEM 341L,,300,,,,,,,,
CHEM - Chemistry,,CHEM 342,,300,,,,,,,,
CHEM - Chemistry,,CHEM 342L,,300,,,,,,,,
CHEM - Chemistry,,CHEM 355,,300,,,,,,,,
CHEM - Chemistry,,CHEM 356,,300,,,,,,,,
CHEM - Chemistry,,CHEM 401,,400,,,,,,,,
CHEM - Chemistry,,CHEM 402,,400,,,,,,,,
CHEM - Chemistry,,CHEM 450,,400,,,,,,,,
CHEM - Chemistry,,CHEM 457,,400,,,,,,,,
CHEM - Chemistry,,CHEM 470,,400,,,,,,,,
CHEM - Chemistry,,CHEM 470L,,400,,,,,,,,
CORE - Core Curriculum,New Student Orientation,CORE 100,1,100,None,,,,,,,
CORE - Core Curriculum,Critical Thinking,CORE 120,2,100,None,,,,,,,
CORE - Core Curriculum,Essential Mathematics for a Contemporary World,CORE 131,3,100,None,,,,,,,
CORE - Core Curriculum,Essential Mathematics for a Contemporary World II,CORE 132,3,100,None,,,,,,,
CORE - Core Curriculum,African American Heritage,CORE 140,3,100,None,,,,,,,
CORE - Core Curriculum,Composition I,CORE 150,3,100,None,,,,,,,
CORE - Core Curriculum,Composition II,CORE 160,3,100,CORE 150,,,,,,,
CORE - Core Curriculum,Introduction to Business and Entrepreneurship,CORE 201,3,200,CORE 160,,,,,,,
CORE - Core Curriculum,Introduction to Social Justice,CORE 210,3,200,None,,,,,,,
CORE - Core Curriculum,The Creative Arts,CORE 220,3,200,None,,,,,,,
CORE - Core Curriculum,Natural Science ,CORE 240,3,200,CORE 131,,,,,,,
CORE - Core Curriculum,Humanities,CORE 260,3,200,CORE 160,,,,,,,
CORE - Core Curriculum,The World and its Peoples,CORE 360,3,300,CORE 260,,,,,,,
CRJ - Criminal Justice,Introduction to Criminal Justice,CRJ 200,3,200,None,,,,,,,
CRJ - Criminal Justice,Police and Society,CRJ 210,3,200,CRJ 200,,,,,,,
CRJ - Criminal Justice,Corrections,CRJ 220,3,200,CRJ 200,,,,,,,
CRJ - Criminal Justice,Women and Crime,CRJ 260,3,200,None,,,,,,,
CRJ - Criminal Justice,Research and Technology in Criminal justice,CRJ 300,3,300,"HSS 280, CRJ 200",,,,,,,
CRJ - Criminal Justice,Crime Victims,CRJ 342,3,300,CRJ 200,,,,,,,
CRJ - Criminal Justice,Comparative Criminal Justice,CRJ 365,3,300,CRJ 200,,,,,,,
CRJ - Criminal Justice,Global Terrorism,CRJ 374,3,300,CRJ 200,,,,,,,
CRJ - Criminal Justice,Cyber Security,CRJ 384,3,300,CRJ 200,,,,,,,
CRJ - Criminal Justice,White Collar Crime,CRJ 385,3,300,CRJ 200,,,,,,,
CRJ - Criminal Justice,Senior Seminar,CRJ 499,3,400,None,,,,,,,
CSCI - Computer Science,,CSCI 100,,100,,,,,,,,
CSCI - Computer Science,,CSCI 110,,100,,,,,,,,
CSCI - Computer Science,,CSCI 110L,,100,,,,,,,,
CSCI - Computer Science,,CSCI 120,,100,,,,,,,,
CSCI - Computer Science,,CSCI 120L,,100,,,,,,,,
CSCI - Computer Science,,CSCI 201,,200,,,,,,,,
CSCI - Computer Science,,CSCI 201M,,200,,,,,,,,
CSCI - Computer Science,,CSCI 202,,200,,,,,,,,
CSCI - Computer Science,,CSCI 210,,200,,,,,,,,
CSCI - Computer Science,,CSCI 230,,200,,,,,,,,
CSCI - Computer Science,,CSCI 230L,,200,,,,,,,,
CSCI - Computer Science,,CSCI 241,,200,,,,,,,,
CSCI - Computer Science,,CSCI 241L,,200,,,,,,,,
CSCI - Computer Science,,CSCI 261,,200,,,,,,,,
CSCI - Computer Science,,CSCI 261L,,200,,,,,,,,
CSCI - Computer Science,,CSCI 280,,200,,,,,,,,
CSCI - Computer Science,,CSCI 280L,,200,,,,,,,,
CSCI - Computer Science,,CSCI 282,,200,,,,,,,,
CSCI - Computer Science,,CSCI 282L,,200,,,,,,,,
CSCI - Computer Science,,CSCI 285,,200,,,,,,,,
CSCI - Computer Science,,CSCI 285L,,200,,,,,,,,
CSCI - Computer Science,,CSCI 286,,200,,,,,,,,
CSCI - Computer Science,,CSCI 291,,200,,,,,,,,
CSCI - Computer Science,,CSCI 301,,300,,,,,,,,
CSCI - Computer Science,,CSCI 301M,,300,,,,,,,,
CSCI - Computer Science,,CSCI 302,,300,,,,,,,,
CSCI - Computer Science,,CSCI 310,,300,,,,,,,,
CSCI - Computer Science,,CSCI 312,,300,,,,,,,,
CSCI - Computer Science,,CSCI 312H,,300,,,,,,,,
CSCI - Computer Science,,CSCI 312L,,300,,,,,,,,
CSCI - Computer Science,,CSCI 320,,300,,,,,,,,
CSCI - Computer Science,,CSCI 360,,300,,,,,,,,
CSCI - Computer Science,,CSCI 370,,300,,,,,,,,
CSCI - Computer Science,,CSCI 380,,300,,,,,,,,
CSCI - Computer Science,,CSCI 380L,,300,,,,,,,,
CSCI - Computer Science,,CSCI 390,,300,,,,,,,,
CSCI - Computer Science,,CSCI 390M,,300,,,,,,,,
CSCI - Computer Science,,CSCI 398,,300,,,,,,,,
CSCI - Computer Science,,CSCI 411,,400,,,,,,,,
CSCI - Computer Science,,CSCI 412,,400,,,,,,,,
ECON - Economics,Principles of Microeconomics,ECON 230,3,200,MATH 101,,,,,,,
ECON - Economics,Principles of Macroeconomics,ECON 240,3,200,MATH 101,,,,,,,
ECON - Economics,Foundations of Financial Economics,ECON 300,2,300,"BAD 200, BAD 260, ECON 230, ECON 240",,,,,,,
ECON - Economics,Managerial Economics,ECON 330,3,300,"ECON 230, MATH 101, BAD 260",,,,,,,
ECON - Economics,Macroeconomic Analysis,ECON 340,3,300,"ECON 240, BAD 200 or MATH 120",,,,,,,
ECON - Economics,Microeconomic Analysis,ECON 340A,3,300,ECON 230,,,,,,,
ECON - Economics,International Economics,ECON 350,3,300,"ECON 230, ECON 240",,,,,,,
ECON - Economics,Introduction to Econometrics,ECON 370,3,300,"ECON 230, ECON 240, BAD 200, BAD 260",,,,,,,
ECON - Economics,Topics in Economics,ECON 400,1 to 4,400,"ECON 330, ECON 340",,,,,,,
ECON - Economics,Business Ethics,ECON 400R,3,400,"ECON 330, ECON 340",,,,,,,
ECON - Economics,Economics of Development,ECON 450,3,400,"ECON 230, ECON 240",,,,,,,
EDUC - Education,Elementary Health and Physical Activity,EDUC 100,3,100,None,,,,,,,
EDUC - Education,Educational Psychology,EDUC 248,3,200,None,,,,,,,
EDUC - Education,Fundamental Responsibilities of Teaching ,EDUC 250,1,200,None,,,,,,,
EDUC - Education,Theory and Pratice of Teaching ,EDUC 260,3,200,None,,,,,,,
EDUC - Education,Teaching Reading in the Elementary Schools I,EDUC 310,3,300,None,,,,,,,
EDUC - Education,Elementary Curriculum and Methods I ,EDUC 320,3,300,"EDUC 250, PSY 205, Admission to the elementary Teacher Education Program ",PSY 205,,,,,,
EDUC - Education,Elementary Curriculum and Methods ,EDUC 320BL,3,300,"EDUC 250, EDUC 260, PSY 205",,,,Summer I,,,
EDUC - Education,Elementary Curriculum and Methods II,EDUC 330,3,300,"EDUC 250, PSY 205, Admission to the elementary Teacher Education Program ",,,,,,,
EDUC - Education,Secondary Curriculum and Methods I ,EDUC 340,3,300,"EDUC 250, PSY 205, Admission to the Secondary Teacher Education Program ",PSY 205,,,,,,
EDUC - Education,Secondary Curriculum and Methods I,EDUC 340BL,3,300,"EDUC 250, EDUC 260, PSY 205",,,,Summer I,,,
EDUC - Education,Secondary Curriculum and Methods II ,EDUC 350,3,300,"EDUC 250, PSY 205, Admission to the Secondary Teacher Education Program ",,,,,,,
EDUC - Education,Teaching Reading in the Elementary Schools II,EDUC 360,3,300,None,,,,,,,
EDUC - Education,Elementary Student Teaching ,EDUC 400,9,400,"EDUC 320, EDUC 330, Admission to the Elementary Teacher Education Program ",,,,,,,
EDUC - Education,Elementary Student Teaching II,EDUC 400N,9,400,"EDUC 320, EDUC 330",,,,,,,
EDUC - Education,Elementary Student Seminar ,EDUC 410,3,400,None,EDUC 400,,,,,,
EDUC - Education,Secondary Student Teaching ,EDUC 450,9,400,"EDUC 340, EDUC 350, Admission to the Secondary Teacher Education Program ",EDUC 460,,,,,,
EDUC - Education,Secondary Student Teaching II,EDUC 450N,9,400,"EDUC 340, EDUC 350",,,,,,,
EDUC - Education,Secondary Student Seminar ,EDUC 460,3,400,None,EDUC 450,,,,,,
EDUC - Education,Secondary Education Seminar II,EDUC 460M,3,400,EDUC 340,,,,,,,
ENG - English,Advanced Composition ,ENG 146,3,100,None,,,,,,,
ENG - English,Writers' Workshop,ENG 150,3,100,None,,,,,,,
ENG - English,Studies in Literature,ENG 180,3,100,None,,,,,,,
ENG - English,Survey of American Literature,ENG 220,3,200,None,,,,,,,
ENG - English,American Literature II - Figure ,ENG 222,3,200,ENG 220,,,,,,,
ENG - English,American Literature II - Period,ENG 224,3,200,ENG 220,,,,,,,
ENG - English,American Literature II - Genre,ENG 226,3,200,ENG 220,,,,,,,
ENG - English,British Literature - Figure,ENG 232,3,200,ENG 230,,,,,,,
ENG - English,British Literature - Period ,ENG 234,3,200,ENG 230,,,,,,,
ENG - English,British Literature - Genre ,ENG 236,3,200,ENG 230,,,,,,,
ENG - English,Women and Literature ,ENG 240,3,200,None,,,,,,,
ENG - English,Honors Women and Literature ,ENG 240F,3,200,CORE 110,,,,,,,
ENG - English,Shakespeare,ENG 265,3,200,None,,,,,,,
ENG - English,African American Literature to 1919,ENG 275,3,200,None,,,,,,,
ENG - English,The Harlem Renaissance to the Present,ENG 276,3,200,None,,,,,,,
ENG - English,Seminar ,ENG 280,3,200,None,,,,,,,
ENG - English,World Literature ,ENG 290,3,200,"CORE 150, CORE 160",,,,,,,
ENG - English,Survey of British Literature ,ENG 330,3,300,None,,,,,,,
ENG - English,Biritish Literature II - Figure ,ENG 332,3,300,ENG 330,,,,,,,
ENG - English,British Literature II - Period,ENG 334,3,300,ENG 330,,,,,,,
ENG - English,British Literature II - Genre,ENG 336,3,300,ENG 330,,,,,,,
ENG - English,Senior Seminar,ENG 480,3,400,None,,,,,,,
FIN - Finance,Financial Statement Analysis,FIN 310,3,300,ACC 240,,,,,,,
FIN - Finance,Business Finance,FIN 320,3,300,"ACC 240, BAD 260, ECON 230",,,,,,,
FIN - Finance,Corporate Financial Management,FIN 330,3,300,FIN 320,,,,,,,
FIN - Finance,Financial Markets,FIN 350,3,300,"ECON 230, ECON 240, FIN 320",,,,,,,
FIN - Finance,Financial Markets,FIN 350A,3,300,"ECON 230, ECON 240, ECON 300",,,,,,,
FIN - Finance,Futures and Options Market,FIN 350B,3,300,"ECON 300, FIN 350A",,,,,,,
FIN - Finance,Enterprise Risk Management,FIN 360,3,300,None,,,,,,,
FIN - Finance,Investments: Analysis and Management,FIN 370,3,300,FIN 320,,,,,,,
FIN - Finance,International Financial Management ,FIN 410,3,400,FIN 320,,,,,,,
FIN - Finance,Financial Institutions Management,FIN 420,3,400,FIN 320,,,,,,,
FLM - Film,Elements of History of Film,FLM 103,3,100,None,,,,,,,
FLM - Film,Film Tech I,FLM 112,3,100,None,,,,,,,
FLM - Film,Film History I,FLM 201,3,200,None,,,,,,,
FLM - Film,Film History II,FLM 202,3,200,None,,,,,,,
FLM - Film,Social Documentary Filmmaking,FLM 251,3,200,None,,,,,,,
FLM - Film,Short Film I ,FLM 260,3,200,None,,,,,,,
FLM - Film,Short Film II,FLM 261,3,200,FLM 260,,,,,,,
FLM - Film,Special Topics,FLM 271,3,200,None,,,,,,,
FLM - Film,African American Film History*,FLM 271A,3,200,None,,,,,,,
FLM - Film,Internship: Film Industry*,FLM 271 I,3,200,None,,,,,,,
FLM - Film,Post Colonial Literature and Film*,FLM 280,3,200,None,,,,,,,
FREN - French,Elementary French I,FREN 101,3,100,None,,,,,,,
FREN - French,Elementary French II,FREN 102,3,100,FREN 101,,,,,,,
FREN - French,Intensive Intermediate French,FREN 200,3,200,FREN 102,,,,,,,
FREN - French,Contemporary French Culture ,FREN 301,3,300,FREN 200,,,,,,,
FREN - French,Phonetic,FREN 302,3,300,FREN 200,,,,,,,
FREN - French,Conversation and Composition I,FREN 311,3,300,FREN 200,,,,,,,
FREN - French,Conversation and Composition II,FREN 312,3,300,FREN 200,,,,,,,
FREN - French,French Masterpieces I,FREN 313,3,300,None,,,,,,,
FREN - French,French Masterpieces II,FREN 314,3,300,None,,,,,,,
FREN - French,Reading French,FREN 320,3,300,None,,,,,,,
FREN - French,Independent Study ,FREN 330,3,300,FREN 311,,,,,,,
FREN - French,Black French Literature ,FREN 350,3,300,"FREN 311, FREN 312",,,,,,,
FREN - French,Twentieth Century,FREN 360,3,300,None,,,,,,,
FREN - French,Topics in French Literature and Culture,FREN 370,3,300,None,,,,,,,
GRD - Graphic Design,History of Graphic Design,GRD 101,3,100,None,,Distribution: Lecture,,,,,
GRD - Graphic Design,Graphic Design I,GRD 110,3,100,None,,,,,,,
GRD - Graphic Design,Fundamentals of Typography,GRD 121,3,100,None,,Distribution: Studio,,,,,
GRD - Graphic Design,Concept Development,GRD 210,3,200,None,,Distribution: Studio,,,,,
GRD - Graphic Design,Digital Design I ,GRD 230,3,200,None,,Distribution: Studio,,,,,
GRD - Graphic Design,Digital Design II,GRD 231,3,200,None,,Distribution: Studio,,,,,
GRD - Graphic Design,Experimental Typography,GRD 232,3,200,None,,Distribution: Studio,,,,,
GRD - Graphic Design,Professional Practices,GRD 251,3,200,None,,Distribution: Lecture,,,,,
GRD - Graphic Design,Brand Development,GRD 310,3,300,None,,Distribution: Studio,,,,,
HCA - Healthcare Administration,Introduction to Healthcare Administration,HCA 201,3,200,None,,,,,,,
HCA - Healthcare Administration,Approaches to Planning HC,HCA 210,3,200,HCA 201,,,,,,,
HCA - Healthcare Administration,Health Economics,HCA 310,3,300,"ECON 230, ECON 240, HCA 201",,,,,,,
HCA - Healthcare Administration,Health Facilities Law,HCA 320,3,300,HCA 201,,,,,,,
HCA - Healthcare Administration,Health Care Management I ,HCA 421,3,400,"BAD 260, HCA 201",,,,,,,
HCA - Healthcare Administration,Health Care Research,HCA 490,3,400,"BAD 260, HCA 201",,,,,,,
HIS - History,Introduction to the Study of History,HIS 150,3,100,None,,,,,,,
HIS - History,United States History,HIS 160,3,100,None,,,,,,,
HIS - History,African History,HIS 180,3,100,None,,,,,,,
HIS - History,European History,HIS 190,3,100,None,,,,,,,
HIS - History,Selected Topics in U.S History,HIS 200,3,200,None,,,,,,,
HIS - History,Selected Topics in Afro-American History,HIS 210,3,200,None,,,,,,,
HIS - History,Selected Topics in African History,HIS 220,3,200,None,,,,,,,
HIS - History,Selected Topics in World History,HIS 230,3,200,None,,,,,,,
HIS - History,Selected Topics in Women's History,HIS 240,3,200,None,,,,,,,
HIS - History,African American History,HIS 270,3,200,"CORE 150, ENG 275 or HIS 180",,,,,,,
HIS - History,Historiography and Methodology,HIS 300,3,300,None,,,,,,,
HIS - History,History Seminar,HIS 350,3,300,None,,,,,,,
HIS - History,Modern World History,HIS 360,3,300,None,,,,,,,
HIS - History,Internship In History ,HIS 370,3,300,None,,,,,,,
HIS - History,Senior Seminar,HIS 499,3,400,None,,,,,,,
HMLS - Homeland Security,Introduction to Emergency Management,HMLS 201,3,200,None,,,,,,,
HMLS - Homeland Security,Border and Immigration Control,HMLS 220,3,200,None,,,,,,,
HMLS - Homeland Security,Introduction to Homeland Security,HMLS 225,3,200,None,,,,,,,
HMLS - Homeland Security,Social Dimensions of Disasters,HMLS 365,3,300,None,,,,,,,
HMLS - Homeland Security,Critical Infrastructure Protection,HMLS 400,3,400,None,,,,,,,
HON - Honors,Introduction to the Honors Program I,HON 111,2,100,Admission to the W.E.B Du Bois General University Honors Program,,,,,,,
HON - Honors,Introduction to the Honors Program II,HON 112,2,100,Admission to the W.E.B Du Bois General University Honors Program,,,,,,,
HON - Honors,Freshman Honors Independent Study I,HON 121,2,100,Admission to the W.E.B Du Bois General University Honors Program,,,,,,,
