Subject,Level,Code,Title,Description,Prerequisites
,,Grading System,,,
,,Pass/Fail Grade,,,
,,Incomplete Grades,,,
,,Credit by Examination,,,
,,Withdrawals from Courses,,,
,,Mid-Semester Reports,,,
,,Mid-Term and Final Examinations,,,
,,Grade Changes,,,
,,Appealing a Grade,,,
,,Grade Point Averages,,,
,,Satisfactory Academic Progress (SAP) Policy,,,
,,Academic Dismissal,,,
,,Appeals,,,
,,Reconsideration Request,,,
,,Excuses and Absence Notices,,,
,,Academic Honesty,,,
,,Registration,,,
,,Course Change (Add/Drop),,,
,,Auditing Courses,,,
,,Graduate Courses,,,
,,Repeat Enrollment,,,
,,Non-Degree Credit,,,
,,Study Away,,,
,,Official Fisk Transcript,,,
,,Student Records,,,
,,Administrative Withdrawal,,,
,,Leave of Absence,,,
,,Military and Alternative Service,,,
,,Conferral of Degrees,,,
,,Major Course of Study,,,
,,Joint Major,,,
,,Change of Major,,,
,,Minors,,,
,,Second Baccalaureate Degrees,,,
,,Career Services,,,
,,Courses of Study,,,
,,Class Attendance Policy and Procedures,,,
,,W.E.B. Du Bois General University Honors Program,,,
,,Reserve Officers Training Corps (ROTC) Programs,,,
,,CORE Curriculum,,,
,,List of Minors,,,
,,List of Concentrations,,,
Art - B.A. and B.S.,,Art - B.A. and B.S.,,,
Elected Studies - B.S.,,Elected Studies - B.S.,,,
English - B.A.,,English - B.A.,,,
Spanish - B.A.,,Spanish - B.A.,,,
,,Minor: English,,,
,,Minor: Spanish,,,
,,Minor: Women and Gender Studies,,,
Kinesiology - B.S.,,Kinesiology - B.S.,,,
Social Work - B. Social Work,,Social Work - B. Social Work,,,
"Music - B.A., B.S. in Music Education, and B.Mus in Performance",,"Music - B.A., B.S. in Music Education, and B.Mus in Performance",,,
,,Minor: Music,,,
,,Minor: Music Business,,,
Criminal Justice - B.A.,,Criminal Justice - B.A.,,,
Homeland Security - B.A.,,Homeland Security - B.A.,,,
Psychology - B.A.,,Psychology - B.A.,,,
Sociology - B.A.,,Sociology - B.A.,,,
,,A.A. (Associate of Arts) in Social Justice,,,
Business Administration - B.S.,,Business Administration - B.S.,,,
,,Accounting Concentration,,,
,,Financial Economics Concentration,,,
,,International Business Concentration,,,
,,Management Concentration,,,
,,Marketing Concentration,,,
,,Music Business Concentration,,,
,,A.S. (Associate of Science) in Business Administration,,,
,,Minor: Business Administration,,,
,,Certificate in Digital Marketing,,,
,,Certificate in Entrepreneurship,,,
,,Certificate in Insurance and Risk Management,,,
History - B.A.,,History - B.A.,,,
Political Science - B.A.,,Political Science - B.A.,,,
,,Minor: African American Studies,,,
Special Education - B.A.,,Special Education - B.A.,,,
Biology - B.A.,,Biology - B.A.,,,
Biochemistry & Molecular Biology - B.S.,,Biochemistry & Molecular Biology - B.S.,,,
Chemistry - B.A. and B.S.,,Chemistry - B.A. and B.S.,,,
Physics - B.A. & B.S.,,Physics - B.A. & B.S.,,,
,,Biophysics Minor,,,
Mathematics - B.A.,,Mathematics - B.A.,,,
Computer Science - B.S.,,Computer Science - B.S.,,,
,,Minor: Computer Science,,,
Data-Science - B.A. and B.S.,,Data-Science - B.A. and B.S.,,,
,,Minor-Data-Science,,,
Bioinformatics - B.S.,,Bioinformatics - B.S.,,,
,,Fisk-Vanderbilt Dual Degree Program,,,
,,Fisk and Case Western Reserve University,,,
,,Pre-Pharmacy: Fisk and Xavier University,,,
,,Board of Trustees,,,
,,Trustees Emeriti,,,
,,Senior Leadership Team,,,
,,Deans,,,
,,Chairs and Coordinators,,,
,,Faculty,,,
,,Research Faculty,,,
,,Administration and Staff,,,
ACC - Accounting,200,ACC 230,,,
ACC - Accounting,200,ACC 240,,,
ACC - Accounting,300,ACC 300,,,
ACC - Accounting,300,ACC 310,,,
ACC - Accounting,300,ACC 320,,,
ACC - Accounting,300,ACC 330,,,
ACC - Accounting,300,ACC 350,,,
ACC - Accounting,400,ACC 410,,,
ACC - Accounting,400,ACC 420,,,
ACC - Accounting,400,ACC 430,,,
ACC - Accounting,400,ACC 440,,,
AERO - Aerospace,1000,AERO 1012,,,
AERO - Aerospace,1000,AERO 1013L,,,
AERO - Aerospace,2000,AERO 2012,,,
AERO - Aerospace,2000,AERO-2013L,,,
AERO - Aerospace,3000,AERO 3515,,,
AERO - Aerospace,3000,AERO-3516L,,,
AERO - Aerospace,4000,AERO 4515,,,
AERO - Aerospace,4000,AERO-4516L,,,
ART - Art,100,ART 101,,,
ART - Art,100,ART 102,,,
ART - Art,100,ART 111,,,
ART - Art,100,ART 112,,,
ART - Art,100,ART 115,,,
ART - Art,200,ART 201,,,
ART - Art,200,ART 202,,,
ART - Art,200,ART 207,,,
ART - Art,200,ART 208,,,
ART - Art,200,ART 213,,,
ART - Art,200,ART 214,,,
ART - Art,200,ART 215,,,
ART - Art,200,ART 216,,,
ART - Art,200,ART 227,,,
ART - Art,200,ART 228,,,
ART - Art,200,ART 250,,,
ART - Art,200,ART 291,,,
ART - Art,200,ART 292,,,
ART - Art,300,ART 301,,,
ART - Art,300,ART 302,,,
ART - Art,400,ART 400,,,
ART - Art,400,ART 401,,,
ART - Art,400,ART 402,,,
BAD - Business Administration,100,BAD 110,,,
BAD - Business Administration,200,BAD 200,,,
BAD - Business Administration,200,BAD 220,,,
BAD - Business Administration,200,BAD 230,,,
BAD - Business Administration,200,BAD 250,,,
BAD - Business Administration,200,BAD 260,,,
BAD - Business Administration,300,BAD 320,,,
BAD - Business Administration,300,BAD 399,,,
BAD - Business Administration,400,BAD 490,,,
BIOL - Biology,100,BIOL 101,,,
BIOL - Biology,100,BIOL 101L,,,
BIOL - Biology,100,BIOL 102,,,
BIOL - Biology,100,BIOL 102L,,,
BIOL - Biology,200,BIOL 212,,,
BIOL - Biology,200,BIOL 212L,,,
BIOL - Biology,200,BIOL 220,,,
BIOL - Biology,200,BIOL 220L,,,
BIOL - Biology,200,BIOL 221,,,
BIOL - Biology,200,BIOL 221L,,,
BIOL - Biology,200,BIOL 222,,,
BIOL - Biology,200,BIOL 222L,,,
BIOL - Biology,200,BIOL 242,,,
BIOL - Biology,200,BIOL 242L,,,
BIOL - Biology,200,BIOL 255,,,
BIOL - Biology,200,BIOL 255L,,,
BIOL - Biology,200,BIOL 256,,,
BIOL - Biology,200,BIOL 256L,,,
BIOL - Biology,200,BIOL 270,,,
BIOL - Biology,200,BIOL 270L,,,
BIOL - Biology,200,BIOL 280,,,
BIOL - Biology,200,BIOL 285,,,
BIOL - Biology,200,BIOL 285L,,,
BIOL - Biology,200,BIOL 286,,,
BIOL - Biology,200,BIOL 286L,,,
BIOL - Biology,200,BIOL 290,,,
BIOL - Biology,200,BIOL 291,,,
BIOL - Biology,200,BIOL 292,,,
BIOL - Biology,200,BIOL 293,,,
BIOL - Biology,300,BIOL 305,,,
BIOL - Biology,300,BIOL 305L,,,
BIOL - Biology,300,BIOL 313,,,
BIOL - Biology,300,BIOL 313L,,,
BIOL - Biology,300,BIOL 343,,,
BIOL - Biology,300,BIOL 343L,,,
BIOL - Biology,300,BIOL 344,,,
BIOL - Biology,300,BIOL 344L,,,
BIOL - Biology,300,BIOL 350,,,
BIOL - Biology,300,BIOL 350L,,,
BIOL - Biology,300,BIOL 360,,,
BIOL - Biology,300,BIOL 360L,,,
BIOL - Biology,300,BIOL 370,,,
BIOL - Biology,300,BIOL 370L,,,
BIOL - Biology,300,BIOL 390,,,
BIOL - Biology,300,BIOL 390H,,,
BIOL - Biology,300,BIOL 391,,,
BIOL - Biology,300,BIOL 392,,,
BIOL - Biology,300,BIOL 393,,,
BIOL - Biology,300,BIOL 394,,,
BIOL - Biology,400,BIOL 410,,,
BIOL - Biology,400,BIOL 410L,,,
BIOL - Biology,400,BIOL 420,,,
BIOL - Biology,400,BIOL 420L,,,
BIOL - Biology,400,BIOL 440,,,
BIOL - Biology,400,BIOL 440L,,,
BIOL - Biology,400,BIOL 450,,,
BIOL - Biology,400,BIOL 450L,,,
BIOL - Biology,400,BIOL 497,,,
BIOL - Biology,400,BIOL 498,,,
CHEM - Chemistry,100,CHEM 103,,,
CHEM - Chemistry,100,CHEM 104,,,
CHEM - Chemistry,100,CHEM 113,,,
CHEM - Chemistry,100,CHEM 114,,,
CHEM - Chemistry,200,CHEM 203,,,
CHEM - Chemistry,200,CHEM 204,,,
CHEM - Chemistry,200,CHEM 206,,,
CHEM - Chemistry,200,CHEM 233,,,
CHEM - Chemistry,200,CHEM 234,,,
CHEM - Chemistry,300,CHEM 315,,,
CHEM - Chemistry,300,CHEM 316,,,
CHEM - Chemistry,300,CHEM 341,,,
CHEM - Chemistry,300,CHEM 341L,,,
CHEM - Chemistry,300,CHEM 342,,,
CHEM - Chemistry,300,CHEM 342L,,,
CHEM - Chemistry,300,CHEM 355,,,
CHEM - Chemistry,300,CHEM 356,,,
CHEM - Chemistry,400,CHEM 401,,,
CHEM - Chemistry,400,CHEM 402,,,
CHEM - Chemistry,400,CHEM 450,,,
CHEM - Chemistry,400,CHEM 457,,,
CHEM - Chemistry,400,CHEM 470,,,
CHEM - Chemistry,400,CHEM 470L,,,
CORE - Core Curriculum,100,CORE 100,,,
CORE - Core Curriculum,100,CORE 120,,,
CORE - Core Curriculum,100,CORE 131,,,
CORE - Core Curriculum,100,CORE 132,,,
CORE - Core Curriculum,100,CORE 140,,,
CORE - Core Curriculum,100,CORE 150,,,
CORE - Core Curriculum,100,CORE 160,,,
CORE - Core Curriculum,200,CORE 201,,,
CORE - Core Curriculum,200,CORE 210,,,
CORE - Core Curriculum,200,CORE 220,,,
CORE - Core Curriculum,200,CORE 230,,,
CORE - Core Curriculum,200,CORE 240,,,
CORE - Core Curriculum,200,CORE 250,,,
CORE - Core Curriculum,200,CORE 260,,,
CORE - Core Curriculum,300,CORE 360,,,
CRJ - Criminal Justice,200,CRJ 200,,,
CRJ - Criminal Justice,200,CRJ 210,,,
CRJ - Criminal Justice,200,CRJ 220,,,
CRJ - Criminal Justice,200,CRJ 260,,,
CRJ - Criminal Justice,300,CRJ 300,,,
CRJ - Criminal Justice,300,CRJ 342,,,
CRJ - Criminal Justice,300,CRJ 365,,,
CRJ - Criminal Justice,300,CRJ 374,,,
CRJ - Criminal Justice,300,CRJ 384,,,
CRJ - Criminal Justice,300,CRJ 385,,,
CRJ - Criminal Justice,400,CRJ 499,,,
CSCI - Computer Science,100,CSCI 100,,,
CSCI - Computer Science,100,CSCI 110,,,
CSCI - Computer Science,100,CSCI 110L,,,
CSCI - Computer Science,100,CSCI 120,,,
CSCI - Computer Science,100,CSCI 120L,,,
CSCI - Computer Science,200,CSCI 201,,,
CSCI - Computer Science,200,CSCI 201M,,,
CSCI - Computer Science,200,CSCI 202,,,
CSCI - Computer Science,200,CSCI 210,,,
CSCI - Computer Science,200,CSCI 230,,,
CSCI - Computer Science,200,CSCI 230L,,,
CSCI - Computer Science,200,CSCI 241,,,
CSCI - Computer Science,200,CSCI 241L,,,
CSCI - Computer Science,200,CSCI 261,,,
CSCI - Computer Science,200,CSCI 261L,,,
CSCI - Computer Science,200,CSCI 280,,,
CSCI - Computer Science,200,CSCI 280L,,,
CSCI - Computer Science,200,CSCI 282,,,
CSCI - Computer Science,200,CSCI 282L,,,
CSCI - Computer Science,200,CSCI 285,,,
CSCI - Computer Science,200,CSCI 285L,,,
CSCI - Computer Science,200,CSCI 286,,,
CSCI - Computer Science,200,CSCI 291,,,
CSCI - Computer Science,300,CSCI 301,,,
CSCI - Computer Science,300,CSCI 301M,,,
CSCI - Computer Science,300,CSCI 302,,,
CSCI - Computer Science,300,CSCI 310,,,
CSCI - Computer Science,300,CSCI 312,,,
CSCI - Computer Science,300,CSCI 312H,,,
CSCI - Computer Science,300,CSCI 312L,,,
CSCI - Computer Science,300,CSCI 320,,,
CSCI - Computer Science,300,CSCI 360,,,
CSCI - Computer Science,300,CSCI 370,,,
CSCI - Computer Science,300,CSCI 380,,,
CSCI - Computer Science,300,CSCI 380L,,,
CSCI - Computer Science,300,CSCI 390,,,
CSCI - Computer Science,300,CSCI 390M,,,
CSCI - Computer Science,300,CSCI 398,,,
CSCI - Computer Science,400,CSCI 411,,,
CSCI - Computer Science,400,CSCI 412,,,
ECON - Economics,200,ECON 230,,,
ECON - Economics,200,ECON 240,,,
ECON - Economics,300,ECON 300,,,
ECON - Economics,300,ECON 330,,,
ECON - Economics,300,ECON 340,,,
ECON - Economics,300,ECON 340A,,,
ECON - Economics,300,ECON 340B,,,
ECON - Economics,300,ECON 350,,,
ECON - Economics,300,ECON 370,,,
ECON - Economics,400,ECON 400,,,
ECON - Economics,400,ECON 400R,,,
ECON - Economics,400,ECON 450,,,
EDUC - Education,,EDUC 100,,,
EDUC - Education,200,EDUC 248,,,
EDUC - Education,200,EDUC 250,,,
EDUC - Education,200,EDUC 260,,,
EDUC - Education,300,EDUC 310,,,
EDUC - Education,300,EDUC 320,,,
EDUC - Education,300,EDUC 320BL,,,
EDUC - Education,300,EDUC 330,,,
EDUC - Education,300,EDUC 340,,,
EDUC - Education,300,EDUC 340BL,,,
EDUC - Education,300,EDUC 350,,,
EDUC - Education,300,EDUC 360,,,
EDUC - Education,400,EDUC 400,,,
EDUC - Education,400,EDUC 400N,,,
EDUC - Education,400,EDUC 410,,,
EDUC - Education,400,EDUC 450,,,
EDUC - Education,400,EDUC 450N,,,
EDUC - Education,400,EDUC 460,,,
EDUC - Education,400,EDUC 460M,,,
ENG - English,100,ENG 146,,,
ENG - English,100,ENG 150,,,
ENG - English,100,ENG 180,,,
ENG - English,200,ENG 220,,,
ENG - English,200,ENG 222,,,
ENG - English,200,ENG 224,,,
ENG - English,200,ENG 226,,,
ENG - English,200,ENG 232,,,
ENG - English,200,ENG 234,,,
ENG - English,200,ENG 236,,,
ENG - English,200,ENG 240,,,
ENG - English,200,ENG 240F,,,
ENG - English,200,ENG 265,,,
ENG - English,200,ENG 275,,,
ENG - English,200,ENG 276,,,
ENG - English,200,ENG 280,,,
ENG - English,200,ENG 290,,,
ENG - English,300,ENG 330,,,
ENG - English,300,ENG 332,,,
ENG - English,300,ENG 334,,,
ENG - English,300,ENG 336,,,
ENG - English,400,ENG 480,,,
FIN - Finance,300,FIN 310,,,
FIN - Finance,300,FIN 320,,,
FIN - Finance,300,FIN 330,,,
FIN - Finance,300,FIN 350,,,
FIN - Finance,300,FIN 350A,,,
FIN - Finance,300,FIN 350B,,,
FIN - Finance,300,FIN 360,,,
FIN - Finance,300,FIN 370,,,
FIN - Finance,400,FIN 410,,,
FIN - Finance,400,FIN 420,,,
FLM - Film,,FLM 103,,,
FLM - Film,,FLM 112,,,
FLM - Film,,FLM 201,,,
FLM - Film,,FLM 202,,,
FLM - Film,,FLM 251,,,
FLM - Film,,FLM 260,,,
FLM - Film,,FLM 261,,,
FLM - Film,,FLM 271,,,
FREN - French,100,FREN 101,,,
FREN - French,100,FREN 102,,,
FREN - French,200,FREN 200,,,
FREN - French,300,FREN 301,,,
FREN - French,300,FREN 302,,,
FREN - French,300,FREN 311,,,
FREN - French,300,FREN 312,,,
FREN - French,300,FREN 313,,,
FREN - French,300,FREN 314,,,
FREN - French,300,FREN 320,,,
FREN - French,300,FREN 330,,,
FREN - French,300,FREN 350,,,
FREN - French,300,FREN 360,,,
FREN - French,300,FREN 370,,,
GRD - Graphic Design,,GRD 101,,,
GRD - Graphic Design,,GRD 110,,,
GRD - Graphic Design,,GRD 121,,,
GRD - Graphic Design,,GRD 210,,,
GRD - Graphic Design,,GRD 230,,,
GRD - Graphic Design,,GRD 231,,,
GRD - Graphic Design,,GRD 232,,,
GRD - Graphic Design,,GRD 251,,,
GRD - Graphic Design,,GRD 310,,,
HCA - Healthcare Administration,200,HCA 210,,,
HCA - Healthcare Administration,300,HCA 310,,,
HCA - Healthcare Administration,300,HCA 320,,,
HCA - Healthcare Administration,400,HCA 421,,,
HCA - Healthcare Administration,400,HCA 490,,,
HIS - History,100,HIS 150,,,
HIS - History,100,HIS 160,,,
HIS - History,100,HIS 180,,,
HIS - History,100,HIS 190,,,
HIS - History,200,HIS 200,,,
HIS - History,200,HIS 210,,,
HIS - History,200,HIS 220,,,
HIS - History,200,HIS 230,,,
HIS - History,200,HIS 240,,,
HIS - History,200,HIS 270,,,
HIS - History,300,HIS 300,,,
HIS - History,300,HIS 350,,,
HIS - History,300,HIS 360,,,
HIS - History,300,HIS 370,,,
HIS - History,400,HIS 499,,,
HMLS - Homeland Security,200,HMLS 201,,,
HMLS - Homeland Security,200,HMLS 220,,,
HMLS - Homeland Security,200,HMLS 225,,,
HMLS - Homeland Security,300,HMLS 365,,,
HMLS - Homeland Security,400,HMLS 400,,,
HON - Honors,100,HON 111,,,
HON - Honors,100,HON 112,,,
HON - Honors,100,HON 121,,,
HON - Honors,100,HON 122,,,
HON - Honors,200,HON 211,,,
HON - Honors,200,HON 221,,,
HON - Honors,200,HON 222,,,
HON - Honors,300,HON 311,,,
HON - Honors,300,HON 312,,,
HON - Honors,300,HON 321,,,
HON - Honors,300,HON 322,,,
HON - Honors,400,HON 411,,,
HON - Honors,400,HON 412,,,
HON - Honors,400,HON 421,,,
HON - Honors,400,HON 422,,,
HON - Honors,400,HON 497,,,
HON - Honors,400,HON 498,,,
HSS - Humanities and Social Sciences,100,HSS 170,,,
HSS - Humanities and Social Sciences,100,HSS 170L,,,
HSS - Humanities and Social Sciences,100,HSS 180,,,
HSS - Humanities and Social Sciences,200,HSS 220,,,
HSS - Humanities and Social Sciences,200,HSS 229,,,
HSS - Humanities and Social Sciences,200,HSS 235,,,
HSS - Humanities and Social Sciences,200,HSS 237,,,
HSS - Humanities and Social Sciences,200,HSS 238,,,
HSS - Humanities and Social Sciences,200,HSS 240,,,
HSS - Humanities and Social Sciences,200,HSS 242,,,
HSS - Humanities and Social Sciences,200,HSS 250,,,
HSS - Humanities and Social Sciences,200,HSS 280,,,
HSS - Humanities and Social Sciences,200,HSS 290,,,
HSS - Humanities and Social Sciences,300,HSS 380,,,
HSS - Humanities and Social Sciences,300,HSS 380A,,,
IND - Interior Design,,IND 101,,,
IND - Interior Design,,IND 111,,,
IND - Interior Design,,IND 113,,,
IND - Interior Design,,IND 205,,,
IND - Interior Design,,IND 206,,,
IND - Interior Design,,IND 207,,,
IND - Interior Design,,IND 311,,,
INS - Insurance and Risk Management,100,INS 101,,,
INS - Insurance and Risk Management,100,INS 102,,,
INS - Insurance and Risk Management,100,INS 103,,,
INS - Insurance and Risk Management,100,INS 104,,,
INS - Insurance and Risk Management,100,INS 105,,,
INS - Insurance and Risk Management,100,INS 106,,,
INS - Insurance and Risk Management,100,INS 107,,,
INS - Insurance and Risk Management,100,INS 108,,,
INS - Insurance and Risk Management,100,INS 109,,,
INS - Insurance and Risk Management,100,INS 110,,,
INS - Insurance and Risk Management,100,INS 111,,,
INS - Insurance and Risk Management,100,INS 112,,,
KINS - Kinesiology,100,KINS 111,,,
KINS - Kinesiology,100,KINS 120,,,
KINS - Kinesiology,100,KINS 120L,,,
KINS - Kinesiology,100,KINS 122,,,
KINS - Kinesiology,100,KINS 122L,,,
KINS - Kinesiology,100,KINS 123,,,
KINS - Kinesiology,100,KINS 125,,,
KINS - Kinesiology,100,KINS 125L,,,
KINS - Kinesiology,100,KINS 132,,,
KINS - Kinesiology,100,KINS 133,,,
KINS - Kinesiology,100,KINS 133L,,,
KINS - Kinesiology,100,KINS 134,,,
KINS - Kinesiology,200,KINS 243,,,
KINS - Kinesiology,200,KINS 243L,,,
KINS - Kinesiology,200,KINS 275,,,
KINS - Kinesiology,200,KINS 275L,,,
KINS - Kinesiology,200,KINS 278,,,
KINS - Kinesiology,300,KINS 320,,,
KINS - Kinesiology,300,KINS 320L,,,
KINS - Kinesiology,300,KINS 322,,,
KINS - Kinesiology,300,KINS 322L,,,
KINS - Kinesiology,300,KINS 369,,,
KINS - Kinesiology,300,KINS 369L,,,
KINS - Kinesiology,300,KINS 370,,,
KINS - Kinesiology,300,KINS 375,,,
KINS - Kinesiology,300,KINS 381,,,
KINS - Kinesiology,300,KINS 382,,,
KINS - Kinesiology,300,KINS 390,,,
KINS - Kinesiology,300,KINS 391,,,
KINS - Kinesiology,400,KINS 400,,,
KINS - Kinesiology,400,KINS 401,,,
KINS - Kinesiology,400,KINS 407,,,
KINS - Kinesiology,400,KINS 414,,,
KINS - Kinesiology,400,KINS 420,,,
KINS - Kinesiology,400,KINS 425,,,
KINS - Kinesiology,400,KINS 464,,,
KINS - Kinesiology,400,KINS 475,,,
KINS - Kinesiology,400,KINS 478,,,
KINS - Kinesiology,400,KINS 486,,,
MATH - Mathematics,100,MATH 100,,,
MATH - Mathematics,100,MATH 101,,,
MATH - Mathematics,100,MATH 110,,,
MATH - Mathematics,100,MATH 115,,,
MATH - Mathematics,100,MATH 120,,,
MATH - Mathematics,100,MATH 121,,,
MATH - Mathematics,100,MATH 125,,,
MATH - Mathematics,100,MATH 130,,,
MATH - Mathematics,200,MATH 200,,,
MATH - Mathematics,200,MATH 201,,,
MATH - Mathematics,200,MATH 202,,,
MATH - Mathematics,200,MATH 210,,,
MATH - Mathematics,200,MATH 220,,,
MATH - Mathematics,200,MATH 240,,,
MATH - Mathematics,200,MATH 240L,,,
MATH - Mathematics,200,MATH 270,,,
MATH - Mathematics,200,MATH 270L,,,
MATH - Mathematics,200,MATH 271,,,
MATH - Mathematics,200,MATH 280,,,
MATH - Mathematics,200,MATH 280L,,,
MATH - Mathematics,200,MATH 285,,,
MATH - Mathematics,300,MATH 317,,,
MATH - Mathematics,300,MATH 320,,,
MATH - Mathematics,300,MATH 353,,,
MATH - Mathematics,300,MATH 390,,,
MATH - Mathematics,300,MATH 390B,,,
MATH - Mathematics,300,MATH 395,,,
MATH - Mathematics,300,MATH 398,,,
MGT - Management,200,MGT 280,,,
MGT - Management,300,MGT 320,,,
MGT - Management,300,MGT 330,,,
MGT - Management,300,MGT 340,,,
MGT - Management,300,MGT 350,,,
MGT - Management,300,MGT 380,,,
MGT - Management,400,MGT 400,,,
MGT - Management,400,MGT 405,,,
MGT - Management,400,MGT 422,,,
MKT - Marketing,300,MKT 300,,,
MKT - Marketing,300,MKT 310,,,
MKT - Marketing,300,MKT 320,,,
MKT - Marketing,300,MKT 330,,,
MKT - Marketing,300,MKT 340,,,
MKT - Marketing,300,MKT 350,,,
MKT - Marketing,300,MKT 360,,,
MKT - Marketing,300,MKT 370,,,
MKT - Marketing,300,MKT 380,,,
MKT - Marketing,400,MKT 400,,,
MKT - Marketing,400,MKT 410,,,
MKT - Marketing,400,MKT 420,,,
MS - Military Science,100,MS 111,,,
MS - Military Science,100,MS 113,,,
MS - Military Science,100,MS 151,,,
MS - Military Science,100,MS 152,,,
MS - Military Science,200,MS 211,,,
MS - Military Science,200,MS 212,,,
MS - Military Science,200,MS 251,,,
MS - Military Science,200,MS 252,,,
MUS - Music,0,MUS 050X,,,
MUS - Music,0,MUS 052X,,,
MUS - Music,0,MUS 053X,,,
MUS - Music,0,MUS 054X,,,
MUS - Music,0,MUS 060A,,,
MUS - Music,0,MUS 060B,,,
MUS - Music,0,MUS 070X,,,
MUS - Music,100,MUS 100,,,
MUS - Music,100,MUS 101,,,
MUS - Music,100,MUS 102,,,
MUS - Music,100,MUS 110,,,
MUS - Music,100,MUS 120,,,
MUS - Music,100,MUS 150A,,,
MUS - Music,100,MUS 150B,,,
MUS - Music,100,MUS 151,,,
MUS - Music,100,MUS 152,,,
MUS - Music,100,MUS 157,,,
MUS - Music,100,MUS 158,,,
MUS - Music,100,MUS 160A,,,
MUS - Music,100,MUS 160B,,,
MUS - Music,100,MUS 161,,,
MUS - Music,100,MUS 162,,,
MUS - Music,100,MUS 170A,,,
MUS - Music,100,MUS 170B,,,
MUS - Music,100,MUS 171,,,
MUS - Music,100,MUS 172,,,
MUS - Music,200,MUS 200,,,
MUS - Music,200,MUS 201,,,
MUS - Music,200,MUS 202,,,
MUS - Music,200,MUS 205,,,
MUS - Music,200,MUS 206,,,
MUS - Music,200,MUS 207,,,
MUS - Music,200,MUS 208,,,
MUS - Music,200,MUS 225,,,
MUS - Music,200,MUS 226,,,
MUS - Music,200,MUS 227,,,
MUS - Music,200,MUS 228,,,
MUS - Music,200,MUS 229,,,
MUS - Music,200,MUS 250A,,,
MUS - Music,200,MUS 250B,,,
MUS - Music,200,MUS 251,,,
MUS - Music,200,MUS 252,,,
MUS - Music,200,MUS 253,,,
MUS - Music,200,MUS 254,,,
MUS - Music,200,MUS 260A,,,
MUS - Music,200,MUS 260B,,,
MUS - Music,200,MUS 261,,,
MUS - Music,200,MUS 262,,,
MUS - Music,200,MUS 263,,,
MUS - Music,200,MUS 264,,,
MUS - Music,200,MUS 270A,,,
MUS - Music,200,MUS 270B,,,
MUS - Music,200,MUS 271,,,
MUS - Music,200,MUS 272,,,
MUS - Music,200,MUS 273,,,
MUS - Music,200,MUS 273,,,
MUS - Music,200,MUS 274,,,
MUS - Music,200,MUS 281,,,
MUS - Music,200,MUS 282,,,
MUS - Music,300,MUS 303,,,
